OID_	FID_	OBJECTID	ID	STATE_NAME	ST_ABBREV	REGION	ACSTOTPOP	MINORPCT	LOWINCPCT	LESSHSPCT	LINGISOPCT	UNDER5PCT	OVER64PCT	PRE1960PCT	UNEMPPCT	VULEOPCT	DSLPM	CANCER	RESP	Interpolated_Ave_PM_2_5
0	226	174684	4.4007E+11	Rhode Island	RI	1.00	1062.00	0.75	0.51	0.17	0.16	0.08	0.15	0.79	0.22	0.63	0.34	30.00	0.30	8.63
1	274	174732	4.4007E+11	Rhode Island	RI	1.00	1000.00	0.80	0.86	0.40	0.35	0.04	0.14	0.61	0.14	0.83	0.41	30.00	0.30	6.93
2	498	174956	4.4007E+11	Rhode Island	RI	1.00	735.00	0.18	0.29	0.13	0.03	0.05	0.16	0.57	0.11	0.23	0.28	20.00	0.30	7.31
3	368	174826	4.4007E+11	Rhode Island	RI	1.00	1286.00	0.34	0.25	0.04	0.06	0.01	0.06	0.88	0.05	0.29	0.43	30.00	0.30	9.74
4	373	174831	4.4007E+11	Rhode Island	RI	1.00	901.00	0.47	0.57	0.07	0.13	0.00	0.12	0.61	0.05	0.52	0.41	30.00	0.30	8.99
5	343	174801	4.4007E+11	Rhode Island	RI	1.00	1360.00	0.84	0.42	0.14	0.04	0.06	0.00	0.61	0.01	0.63	0.43	30.00	0.30	7.83
6	231	174689	4.4007E+11	Rhode Island	RI	1.00	1312.00	0.90	0.56	0.06	0.17	0.10	0.08	1.00	0.17	0.73	0.40	30.00	0.30	7.21
7	341	174799	4.4007E+11	Rhode Island	RI	1.00	1220.00	0.62	0.20	0.11	0.04	0.05	0.21	0.45	0.00	0.41	0.43	30.00	0.30	7.90
8	569	175027	4.4007E+11	Rhode Island	RI	1.00	1081.00	0.49	0.11	0.07	0.03	0.05	0.13	0.93	0.05	0.30	0.35	30.00	0.30	7.62
9	232	174690	4.4007E+11	Rhode Island	RI	1.00	1220.00	0.99	0.88	0.13	0.06	0.03	0.06	1.00	0.24	0.93	0.40	30.00	0.30	7.17
10	277	174735	4.4007E+11	Rhode Island	RI	1.00	871.00	0.72	0.23	0.15	0.00	0.04	0.07	0.89	0.00	0.47	0.40	30.00	0.30	7.54
11	255	174713	4.4007E+11	Rhode Island	RI	1.00	1847.00	0.40	0.47	0.01	0.07	0.00	0.03	0.75	0.13	0.44	0.47	30.00	0.30	7.16
12	273	174731	4.4007E+11	Rhode Island	RI	1.00	1789.00	0.99	0.64	0.43	0.24	0.07	0.19	0.51	0.00	0.81	0.41	30.00	0.30	6.84
13	270	174728	4.4007E+11	Rhode Island	RI	1.00	1584.00	0.98	0.62	0.53	0.00	0.12	0.00	0.62	0.05	0.80	0.41	30.00	0.30	6.57
14	223	174681	4.4007E+11	Rhode Island	RI	1.00	1086.00	0.53	0.89	0.15	0.00	0.03	0.03	0.68	0.15	0.71	0.35	30.00	0.30	8.32
15	339	174797	4.4007E+11	Rhode Island	RI	1.00	1360.00	0.93	0.31	0.09	0.20	0.00	0.05	0.59	0.05	0.62	0.39	30.00	0.30	7.56
16	375	174833	4.4007E+11	Rhode Island	RI	1.00	671.00	0.33	0.29	0.02	0.00	0.04	0.15	0.95	0.19	0.31	0.41	30.00	0.30	9.64
17	286	174744	4.4007E+11	Rhode Island	RI	1.00	918.00	0.77	0.46	0.32	0.33	0.08	0.17	0.83	0.07	0.61	0.34	30.00	0.30	7.29
18	229	174687	4.4007E+11	Rhode Island	RI	1.00	1383.00	0.76	0.60	0.23	0.10	0.04	0.07	0.70	0.05	0.68	0.34	30.00	0.30	8.12
19	332	174790	4.4007E+11	Rhode Island	RI	1.00	554.00	0.87	0.35	0.20	0.00	0.00	0.09	0.92	0.18	0.61	0.47	30.00	0.30	7.30
20	390	174848	4.4007E+11	Rhode Island	RI	1.00	1742.00	0.53	0.25	0.25	0.12	0.00	0.18	0.93	0.04	0.39	0.37	30.00	0.30	
21	312	174770	4.4007E+11	Rhode Island	RI	1.00	1110.00	0.91	0.51	0.18	0.07	0.12	0.01	0.89	0.06	0.71	0.45	30.00	0.30	7.08
22	358	174816	4.4007E+11	Rhode Island	RI	1.00	570.00	0.11	0.26	0.17	0.06	0.00	0.26	0.74	0.04	0.19	0.42	30.00	0.30	8.10
